id,year,lat,lon,capability,operational
E0479C71,2009,-48.02049439,-96.29882569,PHCO,n
5C6E7EB2,1993,37.52669788,null,SCCO,N
4320D1F6,2011,null,-9.276766795,ASMA,yes
E4E5BB62,2010,14.27381185,14.34085156,ASMA,y
52B49D7E,19990,-78.42959108,169.6307804,ASSE,y
2A5C8BA6,2013,25.64509258,-93.65976926,ASMA,no
325B4194,1997,65.08522772,-68.78544786,PHCO,YES
B35ABA25,2010,22.95540552,75.92722204,ASSE,YES
DB2ADAC3,1996,-50.25019424,134.0242621,PHCO,NO
FA5925F2,1991,-18.56471164,-47.75512986,SCCO,null
A01376FC,2012,-45.35560436,139.7635815,SCCO,No
AE4FB2F2,1992,-77.7630373,11.84004578,UTST,yes
4D75F9BC,2012,-45.31471254,153.4462823,SCCO,Y
7BB1C527,2011,19.96467642,47.24709773,SCAR,y
043211A3,2001,-61.96845184,3.752193185,ASSE,NO
FCABA721,1990,41.88753931,25.69017001,ASMA,yes
C3D6269E,2004,35.96860311,94.0495496,ASSE,Yes
AC4172B0,2019,10.39645138,-62.95431251,UTST,yes
BDD24069,2014,47.43911789,-62.97035168,SCAR,NO
CD8262E8,1996,-51.09769883,-51.36506202,SCAR,yes
CD4BAE17,2003,-4.572333095,-4.977655041,PHCO,NO
28EBA7BF,2001,-62.37732179,null,SCAR,No
51D9CBBE,2020,-56.87378228,-34.59814197,ASMA,no
null,2006,-52.05337774,83.21032034,SCCO,null
4DF02EB4,1995,-41.31579803,173.3059433,ASMA,n
75534B9B,2008,50.07633747,52.75973056,PHCO,NO
8DA230AD,2015,-21.27126065,-28.95028728,ASMA,Yes
8B7B0CB0,1997,-32.23707714,-29.03054426,UTST,yes
D4AC55E7,2009,-33.13455986,-68.08167966,SCCO,Y
6E9629B4,1999,22.8941921,64.15044426,ASSE,n
A8F12C12,2001,48.90188515,-63.47003366,PHCO,null
1AE1EA77,2002,62.16383058,148.4969791,SCAR,YES
C4D3CB6E,1993,48.5762189,-78.92067653,UTST,no
E23295C2,1990,-82.27560539,-44.57594384,ASMA,N
F61B94CD,2006,25.89814423,-120.4900639,SCCO,Y
87C53188,2015,29.72682453,173.4401004,ASSE,Yes
